movLabel:
MOV R1, @R1       ;  0
MOV (R1)+, @-(R1)  ; 1
MOV #18, N         ; 2
MOV R1, @300(R6)   ; 5
mov N, #40         ; 7
    ;     comment
2opLabel:          ; a
ADD R1, @R1        ; a    
ADC R1, @R1        ; b
SUB R1, @R1        ; c
SBC R1, @R1        ; d
AND R1, @R1        ; e
OR R1, @R1         ; f
XOR R1, @R1        ; 10
CMP R1, @R1        ; 11
      ;     lol
1opLabel:          ; 12
INC R1             ; 12
DEC @R2            ; 13
CLR (R3)+          ; 14
INV -(R2)          ; 15
LSR @10(R6)        ; 16
ROR M              ; 18
ASR R1             ; 1a
LSL R2             ; 1b
ROL R7             ; 1c
    ;     lol xD
branchLabel:       ; 1d
BR movLabel        ; 1d
BEQ 1opLabel       ; 1e
BNE 2opLabel       ; 1f
BLO branchLabel    ; 20
BLS nopLabel       ; 21
BHI movLabel       ; 22
BHS movLabel       ; 23

JSR bala7          ; 24  # auto instead of indexed

nopLabel:          ; 26
NOP                ; 26
HLT                ; 27

bala7:             ; 28
xor R1, R1         ; 28


RTS                ; 29

INTERRUPT:         ; 400
sub R1, R1         ; 400
IRET               ; 401

Define N 7         ; 2a
Define M 5         ; 2b
